Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-05-04,21.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-05-04,21.0,1021,winston wolf ,1.0,1190,"['winston', 'wolf']",1190.0,92
2020-05-04,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
2020-05-04,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
2020-05-04,2.0,2006,mozzato,1.0,1690,['mozzato'],1690.0,57
2020-05-04,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-05-04,2.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-05-04,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6038,django,1.0,1195,['django'],1195.0,17
2020-05-04,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-05-04,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-05-04,2.0,6078,lítil chango,1.0,995,"['lítil', 'chango']",995.0,7
2020-05-04,2.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-04,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-04,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-04,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-04,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-04,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-04,21.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-04,2.0,2005,chickencado,1.0,1521,['chickencado'],1521.0,8
2020-05-04,2.0,2008,spicy chicken,1.0,1521,"['spici', 'chicken']",1521.0,75
2020-05-04,2.0,2038,hangover,1.0,1521,['hangov'],1521.0,30
2020-05-04,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,6045,parmella   gos,1.0,1890,"['parmella', 'go']",1890.0,65
2020-05-04,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,21.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-05-04,21.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-04,21.0,2062,mk elvis,1.0,995,"['mk', 'elvi']",995.0,19
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",895.0,20
2020-05-04,21.0,6038,django,1.0,1195,['django'],1195.0,17
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-05-04,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-04,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-04,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-04,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,2.0,3203,ketó parmella,1.0,1490,"['ketó', 'parmella']",1490.0,65
2020-05-04,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,2058,kaffi frappo kombó,1.0,1195,"['kaffi', 'frappo', 'kombó']",1195.0,42
2020-05-04,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,2.0,4002,capuccino,1.0,495,['capuccino'],495.0,6
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,2048,vanilla flirt kombó,1.0,1195,"['vanilla', 'flirt', 'kombó']",1195.0,89
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6104,mr  blonde t combó,1.0,1076,"['mr', 'blond', 't', 'combó']",1076.0,59
2020-05-04,2.0,6104,mr  blonde t combó,1.0,1076,"['mr', 'blond', 't', 'combó']",1076.0,59
2020-05-04,2.0,6026,chickencado,1.0,1076,['chickencado'],1076.0,8
2020-05-04,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-04,2.0,6024,tunacado,1.0,1076,['tunacado'],1076.0,86
2020-05-04,21.0,6080,lítil mozzto,1.0,995,"['lítil', 'mozzto']",995.0,51
2020-05-04,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6104,mr  blonde t combó,1.0,837,"['mr', 'blond', 't', 'combó']",837.0,59
2020-05-04,2.0,6104,mr  blonde t combó,1.0,837,"['mr', 'blond', 't', 'combó']",837.0,59
2020-05-04,2.0,6024,tunacado,1.0,837,['tunacado'],837.0,86
2020-05-04,2.0,6026,chickencado,1.0,837,['chickencado'],837.0,8
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-04,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-04,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-04,2.0,3207,ketó mozzato,1.0,1490,"['ketó', 'mozzato']",1490.0,57
2020-05-04,2.0,2045,vanilla flirt ,1.0,1190,"['vanilla', 'flirt']",1190.0,89
2020-05-04,21.0,6082,lítil pescado,1.0,995,"['lítil', 'pescado']",995.0,68
2020-05-04,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-04,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,2.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-05-04,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,2068,ávextir grænmeti,1.0,165,"['ávextir', 'grænmeti']",165.0,6
2020-05-04,2.0,1003,nice guy ,1.0,1071,"['nice', 'guy']",1071.0,63
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-04,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,21.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-05-04,21.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-04,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-05-04,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-04,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-05-04,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-04,2.0,2017,lítil parmella,1.0,1050,"['lítil', 'parmella']",1050.0,66
2020-05-04,2.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-04,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-05-04,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,2.0,6021,lítil django,1.0,895,"['lítil', 'django']",895.0,18
2020-05-04,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-04,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-04,2.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",895.0,66
2020-05-04,2.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-04,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6038,django,1.0,1195,['django'],1195.0,17
2020-05-04,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-04,21.0,6084,lítil spicy tuna,1.0,995,"['lítil', 'spici', 'tuna']",995.0,78
2020-05-04,21.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-05-04,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-05-04,21.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-05-04,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-05-04,2.0,2076, chickencado,1.0,990,['chickencado'],990.0,8
2020-05-04,2.0,2081, chickencurry,1.0,990,['chickencurri'],990.0,10
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-04,2.0,2038,hangover,1.0,1690,['hangov'],1690.0,30
2020-05-04,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-04,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-04,21.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-04,21.0,4008,kaffi,1.0,440,['kaffi'],440.0,42
2020-05-04,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-05-04,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-05-04,21.0,6073,django,1.0,995,['django'],995.0,17
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,21.0,6041,tunacado   gos,1.0,1890,"['tunacado', 'go']",1890.0,86
2020-05-04,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-04,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-04,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",895.0,64
2020-05-04,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-04,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,6007,lítil spicy tuna,1.0,895,"['lítil', 'spici', 'tuna']",895.0,78
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,21.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",995.0,48
2020-05-04,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-04,2.0,6100,lítil lotta love,1.0,895,"['lítil', 'lotta', 'love']",895.0,49
2020-05-04,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-04,21.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-05-04,2.0,3203,ketó parmella,1.0,1490,"['ketó', 'parmella']",1490.0,65
2020-05-04,2.0,3201,ketó chickencado,1.0,1490,"['ketó', 'chickencado']",1490.0,8
2020-05-04,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,21.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-04,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,2.0,6105,lítil mr  blonde,1.0,895,"['lítil', 'mr', 'blond']",895.0,60
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-04,21.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-04,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-04,21.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-05-04,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,2.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-04,2.0,4002,capuccino,1.0,495,['capuccino'],495.0,6
2020-05-04,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-04,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-04,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,10014,vatn 330 ml,1.0,300,"['vatn', '330', 'ml']",300.0,91
2020-05-04,2.0,6030,good times,1.0,1076,"['good', 'time']",1076.0,24
2020-05-04,2.0,6029,spicy chicken,1.0,1076,"['spici', 'chicken']",1076.0,75
2020-05-04,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-05-04,21.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",895.0,66
2020-05-04,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-04,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-04,2.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-04,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-04,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-04,2.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-05-04,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-04,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-04,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-04,21.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-05-04,21.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-04,2.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-04,21.0,2008,spicy chicken,1.0,1352,"['spici', 'chicken']",1352.0,75
2020-05-04,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",895.0,76
2020-05-04,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-04,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-04,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-04,2.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-04,2.0,10004,eðal toppur ferju 0 5l,1.0,300,"['eðal', 'toppur', 'ferju', '0', '5l']",300.0,82
2020-05-04,2.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",1490.0,75
2020-05-04,2.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",1490.0,75
2020-05-04,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-04,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-04,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-05-04,2.0,6055,icelandic flurt ,1.0,1195,"['iceland', 'flurt']",1195.0,36
2020-05-04,2.0,1010,alabama ,1.0,1190,['alabama'],1190.0,0
2020-05-04,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,21.0,6069,presley,1.0,995,['presley'],995.0,69
2020-05-04,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-04,21.0,6069,presley,1.0,995,['presley'],995.0,69
2020-05-04,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-04,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-04,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-04,21.0,6016,lítil honey bunny,1.0,895,"['lítil', 'honey', 'bunni']",895.0,35
