Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,ID
2020-10-15,21.0,6003,auka espresso ot,1.0,100,"['auka', 'espresso', 'ot']",22
2020-10-15,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",14
2020-10-15,2.0,3200,ketó spicy chicken,1.0,1490,"['ketó', 'spici', 'chicken']",75
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,21.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,2007,parmella,1.0,1690,['parmella'],65
2020-10-15,21.0,3001,1 indian flirt ,1.0,1190,"['1', 'indian', 'flirt']",38
2020-10-15,21.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6052,1 indian flirt ,1.0,1195,"['1', 'indian', 'flirt']",38
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6032,nice guy,1.0,1076,"['nice', 'guy']",63
2020-10-15,21.0,6049,pescado,1.0,1076,['pescado'],67
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,21.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,21.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,1001,2 good times ,1.0,1190,"['2', 'good', 'time']",24
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2016,1 lítil spicy chicken,1.0,1050,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,2031,7 jj kombó,1.0,1195,"['7', 'jj', 'kombó']",40
2020-10-15,2.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6070,winston wolf,1.0,995,"['winston', 'wolf']",92
2020-10-15,21.0,6079,2 lítil chickenado,1.0,995,"['2', 'lítil', 'chickenado']",51
2020-10-15,21.0,6064,2 good times,1.0,995,"['2', 'good', 'time']",24
2020-10-15,2.0,6030,2 good times,1.0,1195,"['2', 'good', 'time']",24
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,21.0,6031,8   dazed,1.0,1195,"['8', 'daze']",15
2020-10-15,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,21.0,1002,8   dazed ,1.0,1190,"['8', 'daze']",15
2020-10-15,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",75
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,2005,2 chickencado,1.0,1690,"['2', 'chickencado']",8
2020-10-15,2.0,2014,2 lítil chicken cado,1.0,1050,"['2', 'lítil', 'chicken', 'cado']",76
2020-10-15,2.0,2017,4 lítil parmella,1.0,1050,"['4', 'lítil', 'parmella']",66
2020-10-15,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",14
2020-10-15,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",14
2020-10-15,2.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",61
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6049,pescado,1.0,1195,['pescado'],67
2020-10-15,2.0,6027,mozzado,1.0,1195,['mozzado'],6
2020-10-15,2.0,6039,5 alabama,1.0,1195,"['5', 'alabama']",0
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",77
2020-10-15,2.0,2002,tunacado,1.0,1690,['tunacado'],86
2020-10-15,21.0,6102,mr blonde ,1.0,595,"['mr', 'blond']",59
2020-10-15,21.0,1001,2 good times ,1.0,595,"['2', 'good', 'time']",24
2020-10-15,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",63
2020-10-15,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",63
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",9
2020-10-15,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",9
2020-10-15,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",76
2020-10-15,21.0,6079,2 lítil chickenado,1.0,995,"['2', 'lítil', 'chickenado']",51
2020-10-15,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",63
2020-10-15,2.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",20
2020-10-15,2.0,2061,lítil elvis,1.0,895,"['lítil', 'elvi']",20
2020-10-15,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",63
2020-10-15,21.0,6079,2 lítil chickenado,1.0,995,"['2', 'lítil', 'chickenado']",51
2020-10-15,21.0,1206,lítið kombokort   tilboð,1.0,6265,"['lítið', 'kombokort', 'tilboð']",6
2020-10-15,21.0,1206,lítið kombokort   tilboð,1.0,6265,"['lítið', 'kombokort', 'tilboð']",6
2020-10-15,21.0,AHA17,lítil django,1.0,0,"['lítil', 'django']",18
2020-10-15,21.0,AHA04,lítil chickencado,1.0,0,"['lítil', 'chickencado']",9
2020-10-15,21.0,AHA11,lítil good times,1.0,0,"['lítil', 'good', 'time']",25
2020-10-15,21.0,AHA08,lítil parmella,1.0,0,"['lítil', 'parmella']",66
2020-10-15,21.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",77
2020-10-15,21.0,2031,7 jj kombó,1.0,1195,"['7', 'jj', 'kombó']",40
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",77
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,2002,tunacado,1.0,1690,['tunacado'],86
2020-10-15,21.0,1009,10 django ,1.0,1190,"['10', 'django']",17
2020-10-15,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,6030,2 good times,1.0,1195,"['2', 'good', 'time']",24
2020-10-15,2.0,6026,2 chickencado,1.0,956,"['2', 'chickencado']",8
2020-10-15,2.0,2063,7 elvis kombó,1.0,956,"['7', 'elvi', 'kombó']",19
2020-10-15,21.0,6025,spicy tuna,1.0,837,"['spici', 'tuna']",77
2020-10-15,21.0,2031,7 jj kombó,1.0,837,"['7', 'jj', 'kombó']",40
2020-10-15,21.0,6045,parmella   gos,1.0,1323,"['parmella', 'go']",65
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",79
2020-10-15,2.0,2067,avókadó,1.0,220,['avókadó'],6
2020-10-15,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",48
2020-10-15,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",79
2020-10-15,2.0,2067,avókadó,1.0,220,['avókadó'],6
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",79
2020-10-15,2.0,6053,2 hawiian flurt ,1.0,1195,"['2', 'hawiian', 'flurt']",6
2020-10-15,2.0,6043,2 chickencado  gos,1.0,1890,"['2', 'chickencado', 'go']",8
2020-10-15,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",9
2020-10-15,2.0,1043,lítil greenday,1.0,895,"['lítil', 'greenday']",27
2020-10-15,2.0,Klipp22,1 spicy chicken,1.0,0,"['1', 'spici', 'chicken']",75
2020-10-15,2.0,Klipp23,2 chicken cado,1.0,0,"['2', 'chicken', 'cado']",75
2020-10-15,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",14
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,21.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,21.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,6049,pescado,1.0,1195,['pescado'],67
2020-10-15,2.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",68
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6066,nice guy,1.0,995,"['nice', 'guy']",63
2020-10-15,2.0,6082,7 lítil pescado,1.0,995,"['7', 'lítil', 'pescado']",68
2020-10-15,2.0,6078,11 lítil chango,1.0,995,"['11', 'lítil', 'chango']",7
2020-10-15,2.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",66
2020-10-15,2.0,6022,lítil alabama,1.0,895,"['lítil', 'alabama']",1
2020-10-15,2.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",48
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,2063,7 elvis kombó,1.0,1195,"['7', 'elvi', 'kombó']",19
2020-10-15,2.0,2041,3 hangover kombó,1.0,1195,"['3', 'hangov', 'kombó']",30
2020-10-15,2.0,2063,7 elvis kombó,1.0,1195,"['7', 'elvi', 'kombó']",19
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,2031,7 jj kombó,1.0,1195,"['7', 'jj', 'kombó']",40
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,21.0,6092,lítil chicken curry,1.0,895,"['lítil', 'chicken', 'curri']",76
2020-10-15,21.0,6021,lítil django,1.0,895,"['lítil', 'django']",18
2020-10-15,2.0,2007,parmella,1.0,1690,['parmella'],65
2020-10-15,21.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,21.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,21.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6038,10  django,1.0,1195,"['10', 'django']",17
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",63
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",64
2020-10-15,21.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",76
2020-10-15,2.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,2.0,6030,2 good times,1.0,1195,"['2', 'good', 'time']",24
2020-10-15,2.0,Klipp25,4 parmella,1.0,0,"['4', 'parmella']",65
2020-10-15,21.0,3202,ketó hangover,1.0,1490,"['ketó', 'hangov']",30
2020-10-15,2.0,Klipp02,2 good times ,1.0,0,"['2', 'good', 'time']",24
2020-10-15,21.0,2060,7 elvis ,1.0,1190,"['7', 'elvi']",19
2020-10-15,21.0,2059,7 elvis lítil,1.0,990,"['7', 'elvi', 'lítil']",20
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,2014,2 lítil chicken cado,1.0,1050,"['2', 'lítil', 'chicken', 'cado']",76
2020-10-15,2.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",9
2020-10-15,2.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",25
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6033,9 honey bunny,1.0,1195,"['9', 'honey', 'bunni']",34
2020-10-15,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",77
2020-10-15,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",75
2020-10-15,2.0,6042,spicy tuna   gos,1.0,1890,"['spici', 'tuna', 'go']",77
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],6
2020-10-15,2.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,2070,mozzarella,1.0,220,['mozzarella'],6
2020-10-15,2.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,2.0,2041,3 hangover kombó,1.0,1195,"['3', 'hangov', 'kombó']",30
2020-10-15,2.0,2031,7 jj kombó,1.0,1195,"['7', 'jj', 'kombó']",40
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,6049,pescado,1.0,1195,['pescado'],67
2020-10-15,2.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",68
2020-10-15,2.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",70
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,2087,meatlove kombó,1.0,1195,"['meatlov', 'kombó']",53
2020-10-15,2.0,6033,9 honey bunny,1.0,1195,"['9', 'honey', 'bunni']",34
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,2063,7 elvis kombó,1.0,1195,"['7', 'elvi', 'kombó']",19
2020-10-15,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",77
2020-10-15,2.0,6030,2 good times,1.0,1195,"['2', 'good', 'time']",24
2020-10-15,21.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",79
2020-10-15,21.0,2067,avókadó,1.0,220,['avókadó'],6
2020-10-15,21.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",59
2020-10-15,21.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",79
2020-10-15,21.0,6029,spicy chicken,1.0,837,"['spici', 'chicken']",75
2020-10-15,21.0,2063,7 elvis kombó,1.0,837,"['7', 'elvi', 'kombó']",19
2020-10-15,21.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",48
2020-10-15,21.0,6038,10  django,1.0,837,"['10', 'django']",17
2020-10-15,2.0,6031,8   dazed,1.0,1195,"['8', 'daze']",15
2020-10-15,2.0,6038,10  django,1.0,1195,"['10', 'django']",17
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,1009,10 django ,1.0,1190,"['10', 'django']",17
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,2.0,komboman4,mozzata   ,1.0,795,['mozzata'],6
2020-10-15,2.0,komboman9,7 elvis   ,1.0,795,"['7', 'elvi']",19
2020-10-15,2.0,2041,3 hangover kombó,1.0,1195,"['3', 'hangov', 'kombó']",30
2020-10-15,2.0,6053,2 hawiian flurt ,1.0,1195,"['2', 'hawiian', 'flurt']",6
2020-10-15,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,6055,3 icelandic flirt ,1.0,1195,"['3', 'iceland', 'flirt']",36
2020-10-15,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,6012,lítil spicy chicken,1.0,895,"['lítil', 'spici', 'chicken']",76
2020-10-15,2.0,6005,lítil chango,1.0,895,"['lítil', 'chango']",7
2020-10-15,2.0,6015,lítil nice guy,1.0,895,"['lítil', 'nice', 'guy']",64
2020-10-15,2.0,6057,2 hawiian flurt lítil lítil,1.0,895,"['2', 'hawiian', 'flurt', 'lítil', 'lítil']",51
2020-10-15,2.0,4002,capuccino,1.0,495,['capuccino'],6
2020-10-15,21.0,2028,7 jj ,1.0,1190,"['7', 'jj']",40
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,2002,tunacado,1.0,1690,['tunacado'],86
2020-10-15,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,21.0,6036,presley,1.0,1195,['presley'],69
2020-10-15,21.0,6028,parmella,1.0,1195,['parmella'],65
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6026,2 chickencado,1.0,1195,"['2', 'chickencado']",8
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,1019,10 django lítil,1.0,495,"['10', 'django', 'lítil']",18
2020-10-15,2.0,2059,7 elvis lítil,1.0,495,"['7', 'elvi', 'lítil']",20
2020-10-15,21.0,2005,2 chickencado,1.0,1690,"['2', 'chickencado']",8
2020-10-15,21.0,2060,7 elvis ,1.0,1190,"['7', 'elvi']",19
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,21.0,2060,7 elvis ,1.0,1190,"['7', 'elvi']",19
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,2.0,2070,mozzarella,1.0,220,['mozzarella'],6
2020-10-15,2.0,1001,2 good times ,1.0,1190,"['2', 'good', 'time']",24
2020-10-15,2.0,1001,2 good times ,1.0,1190,"['2', 'good', 'time']",24
2020-10-15,2.0,1013,2 good times lítil,1.0,495,"['2', 'good', 'time', 'lítil']",25
2020-10-15,2.0,1013,2 good times lítil,1.0,495,"['2', 'good', 'time', 'lítil']",25
2020-10-15,2.0,2070,mozzarella,1.0,220,['mozzarella'],6
2020-10-15,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,2.0,6083,1 lítil spicy chicken,1.0,995,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,2.0,6083,1 lítil spicy chicken,1.0,995,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,2.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",48
2020-10-15,2.0,6101,mk lotta love,1.0,995,"['mk', 'lotta', 'love']",48
2020-10-15,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",75
2020-10-15,2.0,2014,2 lítil chicken cado,1.0,1050,"['2', 'lítil', 'chicken', 'cado']",76
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,21.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,2.0,2001,11 chango,1.0,845,"['11', 'chango']",6
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,21.0,2060,7 elvis ,1.0,595,"['7', 'elvi']",19
2020-10-15,21.0,2060,7 elvis ,1.0,595,"['7', 'elvi']",19
2020-10-15,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",63
2020-10-15,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",75
2020-10-15,2.0,2007,parmella,1.0,845,['parmella'],65
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",14
2020-10-15,2.0,10008,toppur kolsýrt vatn 0 5l,1.0,300,"['toppur', 'kolsýrt', 'vatn', '0', '5l']",85
2020-10-15,2.0,10008,toppur kolsýrt vatn 0 5l,1.0,300,"['toppur', 'kolsýrt', 'vatn', '0', '5l']",85
2020-10-15,2.0,1004,9 honey bunny ,1.0,595,"['9', 'honey', 'bunni']",34
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,2.0,1002,8   dazed ,1.0,595,"['8', 'daze']",15
2020-10-15,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",77
2020-10-15,21.0,10006,toppur appelsínu 0 5l,1.0,210,"['toppur', 'appelsínu', '0', '5l']",82
2020-10-15,21.0,2026,lotta love lítil,1.0,495,"['lotta', 'love', 'lítil']",49
2020-10-15,21.0,2026,lotta love lítil,1.0,495,"['lotta', 'love', 'lítil']",49
2020-10-15,21.0,2016,1 lítil spicy chicken,1.0,525,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,21.0,2016,1 lítil spicy chicken,1.0,525,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,2.0,6023,11 chango,1.0,1195,"['11', 'chango']",6
2020-10-15,2.0,6030,2 good times,1.0,1195,"['2', 'good', 'time']",24
2020-10-15,21.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,21.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,21.0,2007,parmella,1.0,845,['parmella'],65
2020-10-15,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",77
2020-10-15,21.0,3001,1 indian flirt ,1.0,595,"['1', 'indian', 'flirt']",38
2020-10-15,21.0,3001,1 indian flirt ,1.0,595,"['1', 'indian', 'flirt']",38
2020-10-15,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",50
2020-10-15,21.0,2038,3 hangover,1.0,1690,"['3', 'hangov']",30
2020-10-15,21.0,AHA04,lítil chickencado,1.0,0,"['lítil', 'chickencado']",9
2020-10-15,21.0,AHA12,lítil nice guy,1.0,0,"['lítil', 'nice', 'guy']",64
2020-10-15,21.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,21.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,21.0,1014,nice guy lítil,1.0,495,"['nice', 'guy', 'lítil']",64
2020-10-15,21.0,1017,presley lítil,1.0,495,"['presley', 'lítil']",70
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",48
2020-10-15,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",63
2020-10-15,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2045,vanilla flirt ,1.0,595,"['vanilla', 'flirt']",89
2020-10-15,21.0,2016,1 lítil spicy chicken,1.0,525,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,21.0,2016,1 lítil spicy chicken,1.0,525,"['1', 'lítil', 'spici', 'chicken']",76
2020-10-15,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",75
2020-10-15,2.0,2028,7 jj ,1.0,595,"['7', 'jj']",40
2020-10-15,2.0,2045,vanilla flirt ,1.0,1190,"['vanilla', 'flirt']",89
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
2020-10-15,2.0,2005,2 chickencado,1.0,845,"['2', 'chickencado']",8
